emp_no,dept_no
442129,3
442130,9
442131,9
442132,5
442133,7
442134,5
442135,9
442136,9
442137,7
442138,7
442139,7
442140,4
442140,5
442141,8
442142,4
442143,4
442144,5
442145,2
442146,7
442147,1
442148,4
442149,7
442150,5
442150,8
442151,4
442152,7
442153,9
442154,4
442155,7
442156,9
442157,8
442158,5
442159,4
442160,5
442160,8
442161,4
442162,7
442163,7
442164,7
442165,7
442166,4
442167,5
442168,5
442169,5
442169,8
442170,4
442171,4
442172,4
442173,3
442174,5
442175,5
442176,6
442177,4
442178,7
442179,5
442179,9
442180,1
442181,4
442182,5
442183,8
442184,7
442185,2
442186,4
442187,2
442188,7
442189,1
442189,7
442190,7
442191,5
442192,7
442193,8
442194,1
442195,2
442196,5
442197,2
442198,2
442199,4
442199,6
442200,5
442201,3
442202,5
442203,4
442204,4
442205,4
442206,2
442207,2
442208,4
442209,4
442209,5
442210,4
442211,5
442212,1
442213,8
442214,4
442215,1
442216,6
442217,7
442218,4
442219,5
442220,4
442220,9
442221,6
442222,4
442223,8
442224,5
442225,2
442226,7
442227,4
442228,6
442229,5
442230,4
442230,5
442231,5
442232,2
442233,8
442234,2
442235,6
442236,5
442237,8
442238,4
442238,9
442239,5
442240,6
442241,9
442242,7
442243,6
442244,5
442245,7
442246,5
442247,7
442247,9
442248,4
442249,4
442250,4
442251,7
442252,5
442253,1
442254,3
442255,5
442256,7
442257,3
442258,4
442258,8
442259,2
442260,5
442261,4
442262,5
442263,2
442264,4
442265,8
442266,1
442266,3
442267,4
442268,5
442269,7
442270,4
442271,9
442272,7
442273,4
442274,7
442275,5
442276,5
442277,2
442277,7
442278,7
442279,1
442280,5
442281,5
442282,7
442283,9
442284,4
442285,7
442286,5
442286,8
442287,1
442288,2
442289,5
442290,4
442291,4
442292,5
442293,5
442294,1
442295,5
442296,4
442296,6
442297,6
442298,7
442299,9
442300,5
442301,7
442302,7
442303,9
442304,4
442305,4
442306,4
442306,6
442307,6
442308,4
442309,7
442310,1
442311,5
442312,4
442313,5
442314,4
442314,6
442315,7
442316,4
442317,5
442318,5
442319,7
442320,4
442321,2
442322,1
442323,5
442324,4
442324,6
442325,1
442326,5
442327,4
442328,5
442329,1
442330,7
442331,5
442332,5
442332,8
442333,6
442334,4
442335,5
442336,1
442337,4
442338,4
442339,7
442340,3
442341,5
442342,6
442343,4
442343,6
442344,5
442345,7
442346,5
442347,5
442348,7
442349,3
442350,9
442351,2
442352,1
442352,7
442353,8
442354,5
442355,4
442356,7
442357,5
442358,5
442359,1
442360,5
442361,9
442362,7
442363,1
442363,7
442364,5
442365,4
442366,5
442367,5
442368,7
442369,7
442370,3
442371,5
442372,6
442373,4
442373,5
442374,5
442375,1
442376,4
442377,5
442378,5
442379,8
442380,5
442381,1
442382,8
442383,4
442383,6
442384,5
442385,7
442386,4
442387,4
442388,3
442389,5
442390,5
442391,7
442392,4
442393,5
442394,4
442394,9
442395,4
442396,7
442397,7
442398,4
442399,4
442400,1
442401,7
442402,4
442403,4
442404,4
442404,9
442405,5
442406,7
442407,8
442408,5
442409,8
442410,8
442411,5
442412,7
442412,9
442413,2
442414,7
442415,7
442416,5
442417,3
442418,4
442419,5
442420,1
442421,4
442421,5
442422,7
442423,9
442424,5
442425,8
442426,7
442427,6
442428,8
442429,5
442430,5
442431,4
442431,9
442432,4
442433,9
442434,4
442435,6
442436,6
442437,6
442438,7
442439,4
442439,6
442440,7
442441,1
442442,4
442443,4
442444,8
442445,9
442446,4
442447,4
442447,6
442448,6
442449,1
442450,1
442451,4
442452,4
442453,6
442454,7
442455,4
442456,8
442457,5
442458,4
442458,5
442459,7
442460,5
442461,7
442462,7
442463,7
442464,4
442465,4
442466,7
442467,7
442468,3
442469,4
442469,6
442470,5
442471,7
442472,8
442473,9
442474,9
442475,2
442476,2
442477,5
442478,1
442478,9
442479,5
442480,7
442481,4
442482,3
442483,2
442484,6
442485,6
442486,2
442487,4
442487,9
442488,7
442489,1
442490,4
442491,5
442492,8
442493,5
442494,4
442495,1
442495,7
442496,6
442497,7
442498,5
442499,4
442500,5
442501,7
442502,5
442503,4
442503,5
442504,8
442505,2
442506,4
442507,5
442508,6
442509,5
442510,8
442511,7
442512,5
442512,6
442513,2
442514,3
442515,4
442516,4
442517,5
442518,2
442519,5
442520,1
442521,7
442522,1
442522,3
442523,5
442524,9
442525,8
442526,5
442527,2
442528,5
442529,3
442530,7
442531,1
442531,9
442532,7
442533,7
442534,7
442535,4
442536,7
442537,4
442538,1
442539,5
442539,8
442540,7
442541,7
442542,1
442543,4
442544,2
442545,7
442546,7
442547,4
442548,2
442549,7
442549,9
442550,5
442551,7
442552,5
442553,5
442554,8
442555,6
442556,7
442557,5
442558,4
442559,1
442559,7
442560,5
442561,8
442562,4
442563,4
442564,1
442565,4
442566,7
442567,4
442568,2
442568,3
442569,7
442570,1
442571,4
442572,5
442573,5
442574,5
442575,9
442576,5
442577,5
442578,4
442578,6
442579,4
442580,9
442581,5
442582,1
442583,7
442584,8
442585,9
442586,6
442587,5
442588,5
442588,6
442589,4
442590,4
442591,4
442592,4
442593,6
442594,7
442595,4
442596,4
442597,5
442597,9
442598,5
442599,6
442600,9
442601,5
442602,1
442603,4
442604,5
442605,5
442605,8
442606,7
442607,4
442608,5
442609,1
442610,7
442611,5
442612,7
442613,4
442614,5
442615,4
442615,5
442616,7
442617,7
442618,4
442619,5
442620,5
442621,3
442622,6
442623,6
442624,4
442625,4
442626,7
442626,9
442627,4
442628,5
442629,7
442630,4
442631,8
442632,8
442633,8
442634,5
442635,5
442636,5
442637,2
442637,3
442638,5
442639,5
442640,2
442641,4
442642,5
442643,4
442644,3
442645,7
442646,4
442646,6
442647,3
442648,4
442649,7
442650,4
442651,7
442652,6
442653,5
442654,4
442655,6
442656,4
442657,1
442657,7
442658,5
442659,1
442660,1
442661,4
442662,4
442663,4
442664,4
442665,3
442666,4
442666,5
442667,7
442668,8
442669,4
442670,6
442671,7
442672,4
442673,5
442674,5
442675,7
442676,4
442677,1
442677,9
442678,7
442679,5
442680,5
442681,5
442682,4
442683,4
442684,5
442685,4
442685,8
442686,4
442687,5
442688,2
442689,8
442690,5
442691,1
442692,5
442693,4
442694,4
442694,6
442695,5
442696,4
442697,5
442698,4
442699,5
442700,8
442701,7
442702,4
442703,2
442704,4
442704,5
442705,8
442706,4
442707,2
442708,5
442709,3
442710,8
442711,8
442712,4
442712,9
442713,6
442714,8
442715,6
442716,2
442717,3
442718,7
442719,5
442720,9
442721,4
442721,6
442722,4
442723,5
442724,4
442725,3
442726,4
442727,5
442728,4
442729,4
442730,4
442730,5
442731,9
442732,4
442733,5
442734,4
442735,5
442736,5
442737,7
442738,8
442739,3
442740,4
442740,5
442741,7
442742,9
442743,6
442744,2
442745,2
442746,5
442747,5
442748,6
442749,7
442750,5
442751,5
442751,8
442752,7
442753,2
442754,7
442755,6
442756,5
442757,4
442758,5
442759,5
442759,8
442760,3
442761,4
442762,4
442763,3
442764,5
442765,9
442766,7
442767,3
442768,5
442769,4
442769,9
442770,7
442771,5
442772,6
442773,4
442774,1
442775,4
442776,4
442777,2
442778,5
442778,6
442779,7
442780,4
442781,5
442782,8
442783,7
442784,1
442785,7
442786,8
442787,5
442788,2
442788,3
442789,5
442790,9
442791,1
442792,5
442793,4
442794,4
442795,4
442796,4
442797,4
442797,8
442798,4
442799,7
442800,7
442801,7
442802,7
442803,4
442804,4
442805,1
442806,7
442807,7
442807,9
442808,4
442809,2
442810,8
442811,1
442812,7
442813,5
442814,4
442815,1
442815,9
442816,5
442817,7
442818,5
442819,4
442820,5
442821,7
442822,3
442823,4
442824,4
442824,6
442825,1
442826,6
442827,4
442828,4
442829,2
442830,4
442831,4
442832,5
442833,5
442833,9
442834,8
442835,4
442836,6
442837,7
442838,6
442839,7
442840,7
442841,5
442842,7
442843,4
442844,4
442844,6
442845,4
442846,2
442847,5
442848,5
442849,5
442850,4
442851,5
442852,4
442853,1
442854,4
442854,6
442855,5
442856,8
442857,5
442858,5
442859,7
442860,7
442861,7
442862,7
442863,4
442863,9
442864,3
442865,4
442866,4
442867,7
442868,8
442869,5
442870,8
442871,4
442872,7
442873,5
442873,8
442874,4
442875,7
442876,4
442877,7
442878,4
442879,7
442880,7
442881,9
442882,6
442883,7
442884,5
442884,8
442885,7
442886,6
442887,8
442888,3
442889,4
442890,8
442891,4
442892,4
442893,3
442894,7
442895,4
442895,8
442896,7
442897,7
442898,4
442899,9
442900,5
442901,9
442902,1
442903,8
442904,5
442905,3
442906,4
442906,9
442907,5
442908,8
442909,5
442910,7
442911,4
442912,5
442913,7
442914,4
442915,4
442915,9
442916,2
442917,9
442918,5
442919,7
442920,5
442921,5
442922,4
442923,2
442924,4
442924,9
442925,6
442926,3
442927,4
442928,7
442929,5
442930,5
442931,5
442932,4
442933,7
442933,9
442934,5
442935,2
442936,4
442937,1
442938,3
442939,8
442940,3
442941,7
442942,7
442943,5
442944,5
442944,8
442945,7
442946,5
442947,3
442948,5
442949,4
442950,5
442951,5
442952,4
442953,6
442954,1
442954,7
442955,7
442956,4
442957,2
442958,5
442959,8
442960,4
442961,3
442962,2
442962,3
442963,4
442964,5
442965,2
442966,5
442967,3
442968,5
442969,2
442970,8
442971,5
442972,5
442972,8
442973,5
442974,4
442975,4
442976,5
442977,7
442978,7
442979,5
442980,4
442981,1
442981,9
442982,2
442983,2
442984,6
442985,3
442986,5
442987,4
442988,7
442989,3
442990,4
442991,5
442991,8
442992,3
442993,4
442994,4
442995,5
442996,8
442997,8
442998,7
442999,4
442999,9
443000,6
443001,6
443002,7
443003,4
443004,7
443005,7
443006,9
443007,5
443007,9
443008,7
443009,4
443010,4
443011,7
443012,7
443013,4
443014,5
443015,2
443015,3
443016,5
443017,5
443018,5
443019,9
443020,5
443021,1
443022,7
443023,2
443024,5
443024,8
443025,6
443026,5
443027,7
443028,6
443029,5
443030,7
443031,4
443032,5
443033,1
443034,5
443034,8
443035,5
443036,5
443037,7
443038,7
443039,7
443040,8
443041,7
443042,5
443043,8
443044,2
443045,5
443045,8
443046,3
443047,4
443048,5
443049,7
443050,2
443051,2
443052,5
443053,7
443054,4
443054,9
443055,9
443056,5
443057,5
443058,8
443059,5
443060,1
443061,4
443062,4
443062,6
443063,8
443064,4
443065,7
443066,9
443067,4
443068,7
443069,5
443070,3
443071,5
443071,8
443072,5
443073,4
443074,5
443075,4
443076,2
443077,5
443078,7
443079,5
443080,9
443081,4
443081,8
443082,7
443083,4
443084,4
443085,5
443086,8
443087,7
443088,1
443089,4
443089,9
443090,7
443091,3
443092,4
443093,8
443094,5
443095,5
443096,4
443097,7
443098,4
443098,5
443099,2
443100,9
443101,4
443102,7
443103,7
443104,2
443105,4
443106,9
443107,5
443108,2
443108,3
443109,5
443110,5
443111,1
443112,5
443113,7
443114,5
443115,3
443116,2
443117,5
443117,8
443118,9
443119,6
443120,5
443121,4
443122,5
443123,4
443124,4
443125,1
443126,4
443126,5
443127,5
443128,7
443129,5
443130,9
443131,7
443132,3
443133,3
443134,4
443135,4
443136,4
443137,7
443137,9
443138,1
443139,7
443140,7
443141,1
443142,1
443143,5
443144,4
443145,7
443146,1
443146,7
443147,4
443148,8
443149,4
443150,5
443151,4
443152,5
443153,5
443154,5
443155,4
443155,5
443156,1
443157,4
443158,7
443159,3
443160,5
443161,7
443162,5
443163,3
443164,4
443164,5
443165,2
443166,5
443167,7
443168,3
443169,4
443170,5
443171,5
443172,2
443173,4
443173,5
443174,5
443175,6
443176,5
443177,1
443178,7
443179,5
443180,7
443181,5
443182,5
443183,4
443183,5
443184,5
443185,8
443186,3
443187,3
443188,3
443189,8
443190,5
443191,7
443192,4
443192,6
443193,3
443194,4
443195,4
443196,7
443197,5
443198,4
443199,8
443200,5
443201,4
443201,6
443202,5
443203,6
443204,5
443205,5
443206,1
443207,4
443208,5
443209,1
443210,1
443210,7
443211,5
443212,4
443213,7
443214,7
443215,4
443216,1
443217,9
443218,4
443218,6
443219,4
443220,6
443221,5
443222,3
443223,7
443224,3
443225,2
443226,5
443227,1
443227,3
443228,7
443229,5
443230,7
443231,2
443232,5
443233,3
443234,1
443235,1
443236,4
443236,5
443237,5
443238,5
443239,7
443240,5
443241,6
443242,7
443243,6
443244,4
443245,2
443246,4
443246,9
443247,9
443248,7
443249,8
443250,5
443251,4
443252,5
443253,7
443254,8
443255,6
443256,5
443256,8
443257,5
443258,5
443259,4
443260,7
443261,5
443262,5
443263,1
443264,5
443265,5
443266,4
443266,5
443267,3
443268,5
443269,2
443270,7
443271,1
443272,5
443273,8
443274,9
443275,4
443276,5
443277,5
443277,8
443278,9
443279,8
443280,5
443281,6
443282,4
443283,3
443284,7
443285,4
443286,5
443287,5
443287,6
443288,5
443289,1
443290,4
443291,3
443292,5
443293,6
443294,5
443295,5
443296,9
443297,5
443297,8
443298,4
443299,4
443300,1
443301,5
443302,1
443303,7
443304,4
443305,5
443306,5
443307,4
443307,6
443308,4
443309,7
443310,6
443311,7
443312,5
443313,8
443314,3
443315,5
443316,1
443316,7
443317,7
443318,6
443319,3
443320,2
443321,4
443322,4
443323,4
443324,5
443325,1
443326,4
443326,9
443327,5
443328,5
443329,8
443330,8
443331,8
443332,5
443333,3
443334,5
443335,9
443336,4
443336,6
443337,4
443338,5
443339,8
443340,5
443341,7
443342,8
443343,4
443344,5
443345,4
443346,2
443346,7
443347,2
443348,4
443349,2
443350,9
443351,3
443352,2
443353,5
443354,4
443355,7
443356,5
443356,8
443357,6
443358,5
443359,5
443360,4
443361,6
443362,4
443363,1
443364,5
443365,9
443366,1
443366,9
443367,4
443368,2
443369,6
443370,2
443371,5
443372,1
443373,5
443374,5
443375,2
443375,7
443376,5
443377,1
443378,4
443379,5
443380,5
443381,3
443382,1
443383,7
443384,3
443385,5
443386,5
443386,8
443387,7
443388,7
443389,3
443390,1
443391,7
443392,5
443393,5
443394,7
443395,4
443395,8
443396,5
443397,9
443398,6
443399,4
443400,3
443401,9
443402,3
443403,7
443404,7
443405,5
443405,8
443406,5
443407,5
443408,5
443409,5
443410,6
443411,7
443412,7
443413,6
443414,5
443414,8
443415,9
443416,1
443417,2
443418,5
443419,4
443420,6
443421,5
443422,4
443423,5
443424,4
443424,5
443425,5
443426,4
443427,7
443428,8
443429,5
443430,8
443431,7
443432,7
443433,4
443433,6
443434,7
443435,6
443436,4
443437,6
443438,5
443439,5
443440,7
443441,1
443442,1
443442,7
443443,5
443444,6
443445,7
443446,5
443447,3
443448,5
443449,4
443450,7
443451,1
443451,7
443452,5
443453,8
443454,5
443455,4
443456,5
443457,7
443458,5
443459,1
443460,4
443461,4
443461,6
443462,1
443463,5
443464,4
443465,4
443466,7
443467,7
443468,3
443469,4
443469,9
443470,8
443471,7
443472,5
443473,7
443474,7
443475,7
443476,5
443477,4
443478,4
443479,8
443480,4
443480,6
443481,7
443482,7
443483,4
443484,7
443485,8
443486,8
443487,2
443488,6
443489,9
443490,7
443491,4
443491,6
443492,5
443493,4
443494,4
443495,3
443496,1
443497,4
443498,5
443499,5
443500,2
443501,4
443502,4
443502,6
443503,5
443504,1
443505,7
443506,4
443507,5
443508,4
443509,4
443510,5
443510,8
443511,3
443512,7
443513,1
443514,8
443515,4
443516,6
443517,1
443518,5
443519,4
443519,6
443520,4
443521,1
443522,2
443523,2
443524,4
443525,7
443526,1
443527,1
443528,7
443529,5
443530,4
443530,9
443531,4
443532,2
443533,6
443534,5
443535,4
443536,5
443537,7
443538,4
443538,9
443539,7
443540,6
443541,5
443542,4
443543,8
443544,9
443545,4
443546,4
443547,2
443548,4
443548,6
443549,5
443550,5
443551,7
443552,9
443553,4
443554,5
443555,7
443556,6
443557,7
443558,1
443558,7
443559,9
443560,5
443561,7
443562,4
443563,4
443564,7
443565,4
443566,1
443567,7
443568,4
443568,9
443569,7
443570,9
443571,7
443572,5
443573,4
443574,7
443575,3
443576,5
443577,4
443578,4
443579,4
443579,5
443580,6
443581,6
443582,1
443583,5
443584,7
443585,7
443586,5
443587,4
443587,5
443588,5
443589,5
443590,5
443591,6
443592,5
443593,5
443594,9
443595,2
443596,2
443596,7
443597,7
443598,7
443599,9
443600,5
443601,7
443602,1
443603,7
443604,5
443605,8
443606,7
443607,5
443607,8
443608,4
443609,5
443610,5
443611,5
443612,7
443613,7
443614,5
443615,8
443616,1
443616,3
443617,1
443618,9
443619,4
443620,2
443621,9
443622,8
443623,4
443624,6
443625,4
443625,5
443626,7
443627,5
443628,4
443629,5
443630,9
443631,7
443632,7
443633,8
443634,5
443635,1
443635,7
443636,9
443637,7
443638,4
443639,6
443640,5
443641,7
443642,3
443643,5
443644,5
443645,4
443646,1
443646,7
443647,4
443648,5
443649,5
443650,1
443651,9
443652,6
443653,7
443654,5
443655,4
443656,1
443656,9
443657,6
443658,4
443659,5
443660,9
443661,4
443662,5
443663,8
443664,5
443665,9
443666,5
443666,8
443667,5
443668,5
443669,5
443670,7
443671,7
443672,5
443673,4
443674,5
443674,6
443675,2
443676,7
443677,3
443678,5
443679,4
443680,4
443681,4
443682,2
443683,2
443684,2
443684,3
443685,7
443686,4
443687,5
443688,1
443689,7
443690,1
443691,9
443692,8
443693,4
443694,7
443695,5
443695,8
443696,7
443697,5
443698,4
443699,7
443700,6
443701,4
443702,5
443703,5
443704,7
443704,9
443705,8
443706,4
443707,4
443708,7
443709,4
443710,4
443711,7
443712,5
443713,4
443713,5
443714,1
443715,4
443716,7
443717,4
443718,7
443719,3
443720,6
443721,4
443722,9
443723,1
443724,4
443724,9
443725,5
443726,4
443727,3
443728,5
443729,7
443730,8
443731,7
443732,7
443733,7
443734,5
443735,5
443735,8
443736,5
443737,5
443738,4
443739,9
443740,6
443741,7
443742,9
443743,6
443744,5
443745,7
443745,9
443746,4
443747,1
443748,4
443749,4
443750,7
443751,5
443752,5
443753,7
443754,4
443755,8
443756,4
443756,5
443757,4
443758,3
443759,7
443760,8
443761,2
443762,3
443763,5
443764,7
443765,2
443766,5
443767,7
443767,9
443768,5
443769,5
443770,4
443771,9
443772,7
443773,5
443774,2
443775,7
443776,4
443777,7
443777,9
443778,4
443779,5
443780,8
443781,5
443782,1
443783,5
443784,2
443785,5
443786,4
443786,5
443787,4
443788,5
443789,4
443790,8
443791,7
443792,8
443793,5
443794,7
443795,9
443796,3
443797,5
443797,8
443798,6
443799,7
443800,4
443801,7
443802,5
443803,7
443804,3
443805,5
443806,8
443807,4
443808,4
443808,5
443809,1
443810,4
443811,8
443812,4
443813,1
443814,9
443815,6
443816,1
443817,5
443818,2
443818,3
443819,5
443820,3
443821,7
443822,5
443823,3
443824,1
443825,4
443826,5
443826,6
443827,5
443828,5
443829,5
443830,4
443831,2
443832,5
443833,5
443834,9
443835,4
443835,6
443836,4
443837,2
443838,7
443839,4
443840,7
443841,7
443842,7
443843,5
443844,7
443844,9
443845,4
443846,4
443847,5
443848,9
443849,4
443850,2
443851,7
443852,4
443853,3
443854,5
443854,8
443855,8
443856,7
443857,4
443858,5
443859,9
443860,4
443861,5
443862,2
443863,8
443864,4
443864,6
443865,1
443866,4
443867,7
443868,3
443869,6
443870,5
443871,5
443872,3
443873,1
443873,7
443874,9
443875,5
443876,4
443877,7
443878,1
443879,7
443880,6
443881,7
443882,4
443883,4
443884,4
443884,5
443885,5
443886,4
443887,4
443888,2
443889,5
443890,4
443891,8
443892,5
443893,7
443893,9
443894,7
443895,3
443896,4
443897,7
443898,8
443899,5
443900,7
443901,4
443902,3
443903,7
443904,5
443904,8
443905,5
443906,2
443907,7
443908,4
443909,1
443910,3
443911,4
443912,3
443913,2
443914,1
443914,3
443915,8
443916,7
443917,7
443918,7
443919,5
443920,8
443921,5
443922,4
443923,9
443924,4
443924,5
443925,4
443926,9
443927,8
443928,6
443929,4
443930,6
443931,4
443932,5
443933,7
443934,4
443934,6
443935,5
443936,5
443937,5
443938,5
443939,5
443940,7
443941,5
443942,7
443943,2
443944,5
443945,2
443945,3
443946,2
443947,4
443948,5
443949,7
443950,5
443951,5
443952,2
443953,1
443954,4
443954,5
443955,7
443956,4
443957,4
443958,5
443959,4
443960,7
443961,4
443962,2
443963,4
443964,4
443964,6
443965,6
443966,7
443967,3
443968,4
443969,5
443970,5
443971,6
443972,2
443973,4
443973,6
443974,7
443975,5
443976,5
443977,4
443978,3
443979,4
443980,8
443981,5
443982,4
443982,5
443983,9
443984,4
443985,2
443986,1
443987,5
443988,5
443989,5
443990,5
443991,7
443992,2
443992,3
443993,5
443994,4
443995,4
443996,1
443997,9
443998,3
443999,5
444000,4
444000,5
444001,7
444002,5
444003,5
444004,4
444005,5
444006,5
444007,4
444008,7
444009,4
444010,5
444011,4
444011,6
444012,3
444013,2
444014,4
444015,8
444016,9
444017,5
444018,5
444019,4
444020,7
444021,7
444021,9
444022,4
444023,9
444024,5
444025,4
444026,5
444027,6
444028,4
444029,4
444030,1
444030,7
444031,5
444032,4
444033,7
444034,7
444035,8
444036,4
444037,7
444038,8
444039,6
444040,9
444041,4
444041,9
444042,5
444043,5
444044,6
444045,5
444046,4
444047,4
444048,4
444049,4
444050,7
444050,9
444051,4
444052,9
444053,4
444054,1
444055,5
444056,5
444057,6
444058,7
444059,5
444060,9
444061,7
444061,9
444062,5
444063,5
444064,7
444065,8
444066,3
444067,8
444068,5
444069,5
444070,9
444071,1
444071,7
444072,3
444073,2
444074,4
444075,1
444076,4
444077,1
444078,5
444079,6
444080,1
444081,5
444081,8
444082,4
444083,4
444084,7
444085,9
444086,5
444087,1
444088,7
444089,8
444090,4
444090,6
444091,4
444092,4
444093,3
444094,3
444095,2
444096,5
444097,5
444098,6
444099,7
444100,7
444100,9
444101,6
444102,5
444103,1
444104,4
444105,3
444106,5
444107,2
444108,7
444109,7
444109,9
444110,5
444111,8
444112,6
444113,5
444114,1
444115,5
444116,4
444117,4
444118,9
444119,4
444119,5
444120,5
444121,9
444122,3
444123,7
